pregunta;respuesta
cómo debo vestir;Para saber cómo vestir, la estación del año y la temperatura media de la zona marcan siempre la vestimenta más adecuada para los cruceros
cuál es la ropa más adecuada;Para saber cómo vestir, la estación del año y la temperatura media de la zona marcan siempre la vestimenta más adecuada para los cruceros
Que tipo de ropa debo llevar;Para saber cómo vestir, la estación del año y la temperatura media de la zona marcan siempre la vestimenta más adecuada para los cruceros
qué vestimenta es conveniente llevar;Para saber cómo vestir, la estación del año y la temperatura media de la zona marcan siempre la vestimenta más adecuada para los cruceros
Para saber cómo vestir, la estación del año y la temperatura media de la zona marcan siempre la vestimenta más adecuada para los cruceros;Para saber cómo vestir, la estación del año y la temperatura media de la zona marcan siempre la vestimenta más adecuada para los cruceros
debo llevar ropa formal;Los cruceros tienden a ser cada vez más informales sobre todo durante el día.
es necesario vestir ropa de etiqueta;Los cruceros tienden a ser cada vez más informales sobre todo durante el día.
Los cruceros tienden a ser cada vez más informales sobre todo durante el día.;Los cruceros tienden a ser cada vez más informales sobre todo durante el día.
¿Qué ropa debo vestir según el programa del dia?;El programa del día le indicará siempre la ropa más adecuada.
¿Qué  vestir según el programa del dia?;El programa del día le indicará siempre la ropa más adecuada.
¿Qué  vestir según el programa diario?;El programa del día le indicará siempre la ropa más adecuada.
El programa del día le indicará siempre la ropa más adecuada.;El programa del día le indicará siempre la ropa más adecuada.
¿Qué calzado debo usar?;Respecto al calzado, en tierra necesitarás zapatos cómodos para caminar, así como sombrero y protección solar (en verano).
¿Qué zapatos debo usar?;Respecto al calzado, en tierra necesitarás zapatos cómodos para caminar, así como sombrero y protección solar (en verano).
¿Qué debo llevar en tierra?;Respecto al calzado, en tierra necesitarás zapatos cómodos para caminar, así como sombrero y protección solar (en verano).
¿Qué debo vestir en tierra?;Respecto al calzado, en tierra necesitarás zapatos cómodos para caminar, así como sombrero y protección solar (en verano).
¿Qué debo vestir en las excursiones?;Respecto al calzado, en tierra necesitarás zapatos cómodos para caminar, así como sombrero y protección solar (en verano).
¿Qué debo vestir en los destinos?;Respecto al calzado, en tierra necesitarás zapatos cómodos para caminar, así como sombrero y protección solar (en verano).
Respecto al calzado, en tierra necesitarás zapatos cómodos para caminar, así como sombrero y protección solar (en verano).;Respecto al calzado, en tierra necesitarás zapatos cómodos para caminar, así como sombrero y protección solar (en verano).
¿Debo dar propina?;Las propinas son una norma generalizada, obligatorias, en todos los barcos de crucero, de hecho, forman parte del sueldo del personal y forman parte del llamado servicio.
¿Es obligatorio dar propina?;Las propinas son una norma generalizada, obligatorias, en todos los barcos de crucero, de hecho, forman parte del sueldo del personal y forman parte del llamado servicio.
¿Es necesario dar propina?;Las propinas son una norma generalizada, obligatorias, en todos los barcos de crucero, de hecho, forman parte del sueldo del personal y forman parte del llamado servicio.
Las propinas son una norma generalizada, obligatorias, en todos los barcos de crucero, de hecho, forman parte del sueldo del personal y forman parte del llamado servicio.;Las propinas son una norma generalizada, obligatorias, en todos los barcos de crucero, de hecho, forman parte del sueldo del personal y forman parte del llamado servicio.
¿Qué hacer para enbarcar?;Dependiendo de la naviera, para embarcar es conveniente llegar al embarque 3 o 4 horas antes de la hora de zarpar, normalmente los embarques suelen ser al mediodía.
¿Cómo debo enbarcar?;Dependiendo de la naviera, para embarcar es conveniente llegar al embarque 3 o 4 horas antes de la hora de zarpar, normalmente los embarques suelen ser al mediodía.
¿Cómo se enbarca?;Dependiendo de la naviera, para embarcar es conveniente llegar al embarque 3 o 4 horas antes de la hora de zarpar, normalmente los embarques suelen ser al mediodía.
¿Cuáles son las normas de embarque?;Dependiendo de la naviera, para embarcar es conveniente llegar al embarque 3 o 4 horas antes de la hora de zarpar, normalmente los embarques suelen ser al mediodía.
Dependiendo de la naviera, para embarcar es conveniente llegar al embarque 3 o 4 horas antes de la hora de zarpar, normalmente los embarques suelen ser al mediodía.;Dependiendo de la naviera, para embarcar es conveniente llegar al embarque 3 o 4 horas antes de la hora de zarpar, normalmente los embarques suelen ser al mediodía.
Comida;Casi todas las compañías de cruceros ofrecen un buffet para comer. La comida es un punto fuerte, los cruceros son una oportunidad única para poder degustar una amplia gama de alta calidad, con una diversidad de platos típicos de todas las partes del mundo, ya sea con sabor mediterráneo como al más propio estilo americano.
Hablame de la comida;Casi todas las compañías de cruceros ofrecen un buffet para comer. La comida es un punto fuerte, los cruceros son una oportunidad única para poder degustar una amplia gama de alta calidad, con una diversidad de platos típicos de todas las partes del mundo, ya sea con sabor mediterráneo como al más propio estilo americano.
¿Qué hacer para comer?;Casi todas las compañías de cruceros ofrecen un buffet para comer. La comida es un punto fuerte, los cruceros son una oportunidad única para poder degustar una amplia gama de alta calidad, con una diversidad de platos típicos de todas las partes del mundo, ya sea con sabor mediterráneo como al más propio estilo americano.
Comer;Casi todas las compañías de cruceros ofrecen un buffet para comer. La comida es un punto fuerte, los cruceros son una oportunidad única para poder degustar una amplia gama de alta calidad, con una diversidad de platos típicos de todas las partes del mundo, ya sea con sabor mediterráneo como al más propio estilo americano.
Tipos de comida;Casi todas las compañías de cruceros ofrecen un buffet para comer. La comida es un punto fuerte, los cruceros son una oportunidad única para poder degustar una amplia gama de alta calidad, con una diversidad de platos típicos de todas las partes del mundo, ya sea con sabor mediterráneo como al más propio estilo americano.
Casi todas las compañías de cruceros ofrecen un buffet para comer. La comida es un punto fuerte, los cruceros son una oportunidad única para poder degustar una amplia gama de alta calidad, con una diversidad de platos típicos de todas las partes del mundo, ya sea con sabor mediterráneo como al más propio estilo americano.;Casi todas las compañías de cruceros ofrecen un buffet para comer. La comida es un punto fuerte, los cruceros son una oportunidad única para poder degustar una amplia gama de alta calidad, con una diversidad de platos típicos de todas las partes del mundo, ya sea con sabor mediterráneo como al más propio estilo americano.
¿Qué incluye la reserva?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿Qué esta incluido?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿Qué servicios estan incluidos?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿Esta incluida la comida?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿Esta incluida la bebida?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿Esta incluido el aplojamiento?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿Esta incluido el entretenimiento?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿El precio incluye comida?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿El precio incluye bebida?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿El precio incluye alojamiento?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿El precio incluye el entretenimiento?;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.;La reserva incluye el alojamiento en el barco en la categoría elegida, el transporte marítimo, todas las comidas, algunas bebidas sin alcohol (dependiendo del barco) y la mayoría del entretenimiento.
¿Debo llevar dinero en el barco?;Para pagar a bordo los gastos adicionales, estos serán cargados en una cuenta personal que se abrirá el día del embarque, excepto los gastos del casino y algunos otros especiales, de esta manera el pasajero no deberá llevar dinero encima.
¿Cómo puedo pagar en el barco?;Para pagar a bordo los gastos adicionales, estos serán cargados en una cuenta personal que se abrirá el día del embarque, excepto los gastos del casino y algunos otros especiales, de esta manera el pasajero no deberá llevar dinero encima.
¿Debo llevar dinero?;Para pagar a bordo los gastos adicionales, estos serán cargados en una cuenta personal que se abrirá el día del embarque, excepto los gastos del casino y algunos otros especiales, de esta manera el pasajero no deberá llevar dinero encima.
¿Cómo puedo pagar?;Para pagar a bordo los gastos adicionales, estos serán cargados en una cuenta personal que se abrirá el día del embarque, excepto los gastos del casino y algunos otros especiales, de esta manera el pasajero no deberá llevar dinero encima.
dinero;Para pagar a bordo los gastos adicionales, estos serán cargados en una cuenta personal que se abrirá el día del embarque, excepto los gastos del casino y algunos otros especiales, de esta manera el pasajero no deberá llevar dinero encima.
pagar;Para pagar a bordo los gastos adicionales, estos serán cargados en una cuenta personal que se abrirá el día del embarque, excepto los gastos del casino y algunos otros especiales, de esta manera el pasajero no deberá llevar dinero encima.
Para pagar a bordo los gastos adicionales, estos serán cargados en una cuenta personal que se abrirá el día del embarque, excepto los gastos del casino y algunos otros especiales, de esta manera el pasajero no deberá llevar dinero encima.;Para pagar a bordo los gastos adicionales, estos serán cargados en una cuenta personal que se abrirá el día del embarque, excepto los gastos del casino y algunos otros especiales, de esta manera el pasajero no deberá llevar dinero encima.
internet;La mayoría de buques ya disponen de internet como servicio.
¿hay internet?;La mayoría de buques ya disponen de internet como servicio.
wifi;La mayoría de buques ya disponen de internet como servicio.
La mayoría de buques ya disponen de internet como servicio.;La mayoría de buques ya disponen de internet como servicio.
telefono movil;Puedes usar el teléfono móvil siempre que tengas cobertura suficiente para hacer llamadas, esto suele ser normalmente cuando el buque se encuentra en puerto o navegando cerca de la costa.
llamadas;Puedes usar el teléfono móvil siempre que tengas cobertura suficiente para hacer llamadas, esto suele ser normalmente cuando el buque se encuentra en puerto o navegando cerca de la costa.
covertura movil;Puedes usar el teléfono móvil siempre que tengas cobertura suficiente para hacer llamadas, esto suele ser normalmente cuando el buque se encuentra en puerto o navegando cerca de la costa.
Puedes usar el teléfono móvil siempre que tengas cobertura suficiente para hacer llamadas, esto suele ser normalmente cuando el buque se encuentra en puerto o navegando cerca de la costa.;Puedes usar el teléfono móvil siempre que tengas cobertura suficiente para hacer llamadas, esto suele ser normalmente cuando el buque se encuentra en puerto o navegando cerca de la costa.
navegación;Los itinerarios están hechos para que la navegación resulte lo más apacible posible, por lo que los lugares más visitados son de aguas tranquilas y por tanto el barco tiene poco movimiento.
marearse;Los itinerarios están hechos para que la navegación resulte lo más apacible posible, por lo que los lugares más visitados son de aguas tranquilas y por tanto el barco tiene poco movimiento.
mareos;Los itinerarios están hechos para que la navegación resulte lo más apacible posible, por lo que los lugares más visitados son de aguas tranquilas y por tanto el barco tiene poco movimiento.
navegar;Los itinerarios están hechos para que la navegación resulte lo más apacible posible, por lo que los lugares más visitados son de aguas tranquilas y por tanto el barco tiene poco movimiento.
itenerarios;Los itinerarios están hechos para que la navegación resulte lo más apacible posible, por lo que los lugares más visitados son de aguas tranquilas y por tanto el barco tiene poco movimiento.
Los itinerarios están hechos para que la navegación resulte lo más apacible posible, por lo que los lugares más visitados son de aguas tranquilas y por tanto el barco tiene poco movimiento.;Los itinerarios están hechos para que la navegación resulte lo más apacible posible, por lo que los lugares más visitados son de aguas tranquilas y por tanto el barco tiene poco movimiento.
medico;Los barcos de cruceros disponen de un servicio médico en caso de que se ponga enfermo, siendo los servicios médicos prestados son de pago, por lo que recomendamos utilizar un seguro médico.
doctor;Los barcos de cruceros disponen de un servicio médico en caso de que se ponga enfermo, siendo los servicios médicos prestados son de pago, por lo que recomendamos utilizar un seguro médico.
servicio medico;Los barcos de cruceros disponen de un servicio médico en caso de que se ponga enfermo, siendo los servicios médicos prestados son de pago, por lo que recomendamos utilizar un seguro médico.
enfermo;Los barcos de cruceros disponen de un servicio médico en caso de que se ponga enfermo, siendo los servicios médicos prestados son de pago, por lo que recomendamos utilizar un seguro médico.
asitencia medica;Los barcos de cruceros disponen de un servicio médico en caso de que se ponga enfermo, siendo los servicios médicos prestados son de pago, por lo que recomendamos utilizar un seguro médico.
Los barcos de cruceros disponen de un servicio médico en caso de que se ponga enfermo, siendo los servicios médicos prestados son de pago, por lo que recomendamos utilizar un seguro médico.;Los barcos de cruceros disponen de un servicio médico en caso de que se ponga enfermo, siendo los servicios médicos prestados son de pago, por lo que recomendamos utilizar un seguro médico.
fumar;Está prohibido fumar en los teatros, en los restaurantes y buffet de autoservicio (locales cerrados), en los corredores, pasillos, vestíbulos, antesalas e interiores de los ascensores y escaleras. En los salones se han previsto zonas reservadas para los fumadores. Pipas, cigarrillos y puros están permitidos sólo en algunos lugares dedicados a tal fin. 
se puede fumar;Está prohibido fumar en los teatros, en los restaurantes y buffet de autoservicio (locales cerrados), en los corredores, pasillos, vestíbulos, antesalas e interiores de los ascensores y escaleras. En los salones se han previsto zonas reservadas para los fumadores. Pipas, cigarrillos y puros están permitidos sólo en algunos lugares dedicados a tal fin. 
podre fumar;Está prohibido fumar en los teatros, en los restaurantes y buffet de autoservicio (locales cerrados), en los corredores, pasillos, vestíbulos, antesalas e interiores de los ascensores y escaleras. En los salones se han previsto zonas reservadas para los fumadores. Pipas, cigarrillos y puros están permitidos sólo en algunos lugares dedicados a tal fin. 
zona fumadores;Está prohibido fumar en los teatros, en los restaurantes y buffet de autoservicio (locales cerrados), en los corredores, pasillos, vestíbulos, antesalas e interiores de los ascensores y escaleras. En los salones se han previsto zonas reservadas para los fumadores. Pipas, cigarrillos y puros están permitidos sólo en algunos lugares dedicados a tal fin. 
