pregunta;respuesta
Está prohibido fumar en los teatros, en los restaurantes y buffet de autoservicio (locales cerrados), en los corredores, pasillos, vestíbulos, antesalas e interiores de los ascensores y escaleras. En los salones se han previsto zonas reservadas para los fumadores. Pipas, cigarrillos y puros están permitidos sólo en algunos lugares dedicados a tal fin. ;Está prohibido fumar en los teatros, en los restaurantes y buffet de autoservicio (locales cerrados), en los corredores, pasillos, vestíbulos, antesalas e interiores de los ascensores y escaleras. En los salones se han previsto zonas reservadas para los fumadores. Pipas, cigarrillos y puros están permitidos sólo en algunos lugares dedicados a tal fin. 
camarotes;Actualmente los camarotes de los buques de crucero están diseñados para ofrecer el mayor confort a los pasajeros, pudiéndose encontrar en la mayoría de ellos cómo servicios privados con bañera o ducha, corriente eléctrica (110 o 220V), radio con varios canales, teléfono para comunicaciones entre cabinas o con el exterior, mueble tocador, cajas de seguridad (en cabina o en recepción), toallas, complementos de baño y tocador, etc.
habitaciones;Actualmente los camarotes de los buques de crucero están diseñados para ofrecer el mayor confort a los pasajeros, pudiéndose encontrar en la mayoría de ellos cómo servicios privados con bañera o ducha, corriente eléctrica (110 o 220V), radio con varios canales, teléfono para comunicaciones entre cabinas o con el exterior, mueble tocador, cajas de seguridad (en cabina o en recepción), toallas, complementos de baño y tocador, etc.
servicios en la habitación;Actualmente los camarotes de los buques de crucero están diseñados para ofrecer el mayor confort a los pasajeros, pudiéndose encontrar en la mayoría de ellos cómo servicios privados con bañera o ducha, corriente eléctrica (110 o 220V), radio con varios canales, teléfono para comunicaciones entre cabinas o con el exterior, mueble tocador, cajas de seguridad (en cabina o en recepción), toallas, complementos de baño y tocador, etc.
comodidad camarotes;Actualmente los camarotes de los buques de crucero están diseñados para ofrecer el mayor confort a los pasajeros, pudiéndose encontrar en la mayoría de ellos cómo servicios privados con bañera o ducha, corriente eléctrica (110 o 220V), radio con varios canales, teléfono para comunicaciones entre cabinas o con el exterior, mueble tocador, cajas de seguridad (en cabina o en recepción), toallas, complementos de baño y tocador, etc.
Actualmente los camarotes de los buques de crucero están diseñados para ofrecer el mayor confort a los pasajeros, pudiéndose encontrar en la mayoría de ellos cómo servicios privados con bañera o ducha, corriente eléctrica (110 o 220V), radio con varios canales, teléfono para comunicaciones entre cabinas o con el exterior, mueble tocador, cajas de seguridad (en cabina o en recepción), toallas, complementos de baño y tocador, etc.;Actualmente los camarotes de los buques de crucero están diseñados para ofrecer el mayor confort a los pasajeros, pudiéndose encontrar en la mayoría de ellos cómo servicios privados con bañera o ducha, corriente eléctrica (110 o 220V), radio con varios canales, teléfono para comunicaciones entre cabinas o con el exterior, mueble tocador, cajas de seguridad (en cabina o en recepción), toallas, complementos de baño y tocador, etc.
camas;Todas las cabinas disponen de camas bajas o literas, según la ocupación del camarote.
dormitorios;Todas las cabinas disponen de camas bajas o literas, según la ocupación del camarote.
Todas las cabinas disponen de camas bajas o literas, según la ocupación del camarote.;Todas las cabinas disponen de camas bajas o literas, según la ocupación del camarote.
programa;Un crucero no es sólo la navegación y las escalas, cada noche recibirá en su camarote el programa del día siguiente para que lo pueda planificar a su conveniencia con las actividades preparadas para el día siguiente, se detallan los horarios de todos los servicios y actividades a bordo, excursiones facultativas, etc.  
información;Un crucero no es sólo la navegación y las escalas, cada noche recibirá en su camarote el programa del día siguiente para que lo pueda planificar a su conveniencia con las actividades preparadas para el día siguiente, se detallan los horarios de todos los servicios y actividades a bordo, excursiones facultativas, etc.  
actividades;Un crucero no es sólo la navegación y las escalas, cada noche recibirá en su camarote el programa del día siguiente para que lo pueda planificar a su conveniencia con las actividades preparadas para el día siguiente, se detallan los horarios de todos los servicios y actividades a bordo, excursiones facultativas, etc.  
Un crucero no es sólo la navegación y las escalas, cada noche recibirá en su camarote el programa del día siguiente para que lo pueda planificar a su conveniencia con las actividades preparadas para el día siguiente, se detallan los horarios de todos los servicios y actividades a bordo, excursiones facultativas, etc.  ;Un crucero no es sólo la navegación y las escalas, cada noche recibirá en su camarote el programa del día siguiente para que lo pueda planificar a su conveniencia con las actividades preparadas para el día siguiente, se detallan los horarios de todos los servicios y actividades a bordo, excursiones facultativas, etc.  
comida en camarote;Sí, es posible con algunas compañías navieras desayunar en el camarote, quien desea su desayuno (café con leche, té, brioches, mermeladas, etc...) servido en el camarote puede rellenar la hoja de pedido que encontrará en el camarote y colocarla en la manilla externa de la puerta antes de ir a dormir. 
desayuno en camarote;Sí, es posible con algunas compañías navieras desayunar en el camarote, quien desea su desayuno (café con leche, té, brioches, mermeladas, etc...) servido en el camarote puede rellenar la hoja de pedido que encontrará en el camarote y colocarla en la manilla externa de la puerta antes de ir a dormir. 
¿puedo comer en el camarote?;Sí, es posible con algunas compañías navieras desayunar en el camarote, quien desea su desayuno (café con leche, té, brioches, mermeladas, etc...) servido en el camarote puede rellenar la hoja de pedido que encontrará en el camarote y colocarla en la manilla externa de la puerta antes de ir a dormir. 
Sí, es posible con algunas compañías navieras desayunar en el camarote, quien desea su desayuno (café con leche, té, brioches, mermeladas, etc...) servido en el camarote puede rellenar la hoja de pedido que encontrará en el camarote y colocarla en la manilla externa de la puerta antes de ir a dormir. ;Sí, es posible con algunas compañías navieras desayunar en el camarote, quien desea su desayuno (café con leche, té, brioches, mermeladas, etc...) servido en el camarote puede rellenar la hoja de pedido que encontrará en el camarote y colocarla en la manilla externa de la puerta antes de ir a dormir. 
temperatura;La temperatura en los camarotes y en las suites se controla individualmente mediante un termostato.
desembarque;Las operaciones de desembarque en la actualidad son sencillas, únicamente deberás dejar listo tu equipaje la noche anterior al desembarque, a la hora que te indique el programa del día y dejar liquidados los gastos extras que hayas realizado durante el crucero.
como desembarco;Las operaciones de desembarque en la actualidad son sencillas, únicamente deberás dejar listo tu equipaje la noche anterior al desembarque, a la hora que te indique el programa del día y dejar liquidados los gastos extras que hayas realizado durante el crucero.
como dejo el barco;Las operaciones de desembarque en la actualidad son sencillas, únicamente deberás dejar listo tu equipaje la noche anterior al desembarque, a la hora que te indique el programa del día y dejar liquidados los gastos extras que hayas realizado durante el crucero.
abandonar el barco;Las operaciones de desembarque en la actualidad son sencillas, únicamente deberás dejar listo tu equipaje la noche anterior al desembarque, a la hora que te indique el programa del día y dejar liquidados los gastos extras que hayas realizado durante el crucero.
abandonar el crucero;Las operaciones de desembarque en la actualidad son sencillas, únicamente deberás dejar listo tu equipaje la noche anterior al desembarque, a la hora que te indique el programa del día y dejar liquidados los gastos extras que hayas realizado durante el crucero.
como dejo el crucero;Las operaciones de desembarque en la actualidad son sencillas, únicamente deberás dejar listo tu equipaje la noche anterior al desembarque, a la hora que te indique el programa del día y dejar liquidados los gastos extras que hayas realizado durante el crucero.
Las operaciones de desembarque en la actualidad son sencillas, únicamente deberás dejar listo tu equipaje la noche anterior al desembarque, a la hora que te indique el programa del día y dejar liquidados los gastos extras que hayas realizado durante el crucero.;Las operaciones de desembarque en la actualidad son sencillas, únicamente deberás dejar listo tu equipaje la noche anterior al desembarque, a la hora que te indique el programa del día y dejar liquidados los gastos extras que hayas realizado durante el crucero.
como son los cruceros;Los Cruceros son las vacaciones 10, muy cómodos y agradables. 
vacaciones en cruceros;Los Cruceros son las vacaciones 10, muy cómodos y agradables. 
son comodos los cruceros;Los Cruceros son las vacaciones 10, muy cómodos y agradables. 
comodidad cruceros;Los Cruceros son las vacaciones 10, muy cómodos y agradables. 
Los Cruceros son las vacaciones 10, muy cómodos y agradables. ;Los Cruceros son las vacaciones 10, muy cómodos y agradables. 
cuales son las visitas mas interesantes;Los que tienen las visitas más interesantes, los Cruceros por Mediterráneo Oriental. 
visitas interesantes;Los que tienen las visitas más interesantes, los Cruceros por Mediterráneo Oriental. 
Mediterraneo oriental;Los que tienen las visitas más interesantes, los Cruceros por Mediterráneo Oriental. 
crucero visitas interesantes;Los que tienen las visitas más interesantes, los Cruceros por Mediterráneo Oriental. 
Los que tienen las visitas más interesantes, los Cruceros por Mediterráneo Oriental. ;Los que tienen las visitas más interesantes, los Cruceros por Mediterráneo Oriental. 
cruceros mas tranquilos;Los más tranquilos, culturales y desbordantes de naturaleza, los Cruceros por el Norte de Europa. 
cruceros mas culturales;Los más tranquilos, culturales y desbordantes de naturaleza, los Cruceros por el Norte de Europa. 
cruceros naturaleza;Los más tranquilos, culturales y desbordantes de naturaleza, los Cruceros por el Norte de Europa. 
cruceros mas culturales;Los más tranquilos, culturales y desbordantes de naturaleza, los Cruceros por el Norte de Europa. 
Los más tranquilos, culturales y desbordantes de naturaleza, los Cruceros por el Norte de Europa. ;Los más tranquilos, culturales y desbordantes de naturaleza, los Cruceros por el Norte de Europa. 
cruceros mas animados;Los más animados y multinacionales, los Cruceros por el Caribe.
cruceros mas marcha;Los más animados y multinacionales, los Cruceros por el Caribe.
cruceros mas fiesta;Los más animados y multinacionales, los Cruceros por el Caribe.
cruceros mas multinacionales;Los más animados y multinacionales, los Cruceros por el Caribe.
Los más animados y multinacionales, los Cruceros por el Caribe.;Los más animados y multinacionales, los Cruceros por el Caribe.
se adminten mascotas;No se admiten mascotas a bordo.
se adminten perros;No se admiten mascotas a bordo.
se adminten gatos;No se admiten mascotas a bordo.
No se admiten mascotas a bordo.;No se admiten mascotas a bordo.
actividades niños;Los niños y jóvenes son especialmente bienvenidos a bordo y cuentan con multitud de actividades. 
actividades jovenes;Los niños y jóvenes son especialmente bienvenidos a bordo y cuentan con multitud de actividades. 
Los niños y jóvenes son especialmente bienvenidos a bordo y cuentan con multitud de actividades. ;Los niños y jóvenes son especialmente bienvenidos a bordo y cuentan con multitud de actividades. 
hay tiendas;Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.
comprar en tiendas;Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.
comprar perfumes;Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.
comprar accesorios;Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.
comprar ropa;Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.
comprar cosméticos;Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.
comprar joyas;Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.
comprar relojes;Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.
comprar recuerdos;Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.
Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.;Sí, hay tiendas a bordo y vale la pena visitarlas, donde puedes encontrar perfumes, ropa, accesorios, cosméticos, joyas, relojes, recuerdos, etc.
embarazadas;Por norma general, las embarazadas que lleguen a la 23ª semana de gestación antes de que termine el crucero, podrán realizarlo, siempre y cuando tengan un certificado firmado por el especialista que declare que están en condiciones de realizar el viaje (el número de semanas variará en función de la naviera).
pueden las embarazadas;Por norma general, las embarazadas que lleguen a la 23ª semana de gestación antes de que termine el crucero, podrán realizarlo, siempre y cuando tengan un certificado firmado por el especialista que declare que están en condiciones de realizar el viaje (el número de semanas variará en función de la naviera).
Por norma general, las embarazadas que lleguen a la 23ª semana de gestación antes de que termine el crucero, podrán realizarlo, siempre y cuando tengan un certificado firmado por el especialista que declare que están en condiciones de realizar el viaje (el número de semanas variará en función de la naviera).;Por norma general, las embarazadas que lleguen a la 23ª semana de gestación antes de que termine el crucero, podrán realizarlo, siempre y cuando tengan un certificado firmado por el especialista que declare que están en condiciones de realizar el viaje (el número de semanas variará en función de la naviera).
sustancias prohibidas;Está prohibido transportar mercancías peligrosas, bebida y comida con procedencia del exterior, por lo que será recogido por el oficial de seguridad y entregado al pasajero al finalizar el desembarque.
mercancias prohibidas;Está prohibido transportar mercancías peligrosas, bebida y comida con procedencia del exterior, por lo que será recogido por el oficial de seguridad y entregado al pasajero al finalizar el desembarque.
llevar comida;Está prohibido transportar mercancías peligrosas, bebida y comida con procedencia del exterior, por lo que será recogido por el oficial de seguridad y entregado al pasajero al finalizar el desembarque.
llevar bebida;Está prohibido transportar mercancías peligrosas, bebida y comida con procedencia del exterior, por lo que será recogido por el oficial de seguridad y entregado al pasajero al finalizar el desembarque.
Está prohibido transportar mercancías peligrosas, bebida y comida con procedencia del exterior, por lo que será recogido por el oficial de seguridad y entregado al pasajero al finalizar el desembarque.;Está prohibido transportar mercancías peligrosas, bebida y comida con procedencia del exterior, por lo que será recogido por el oficial de seguridad y entregado al pasajero al finalizar el desembarque.
novios;Los cruceros han sido y siguen siendo una gran alternativa para los viajes de novios por la gran cantidad de ventajas que ofrecen, es importante la sencillez de la reserva del crucero, ya que, además de elegir el crucero, no tenéis que preocuparos por nada.
viaje novios;Los cruceros han sido y siguen siendo una gran alternativa para los viajes de novios por la gran cantidad de ventajas que ofrecen, es importante la sencillez de la reserva del crucero, ya que, además de elegir el crucero, no tenéis que preocuparos por nada.
Los cruceros han sido y siguen siendo una gran alternativa para los viajes de novios por la gran cantidad de ventajas que ofrecen, es importante la sencillez de la reserva del crucero, ya que, además de elegir el crucero, no tenéis que preocuparos por nada.;Los cruceros han sido y siguen siendo una gran alternativa para los viajes de novios por la gran cantidad de ventajas que ofrecen, es importante la sencillez de la reserva del crucero, ya que, además de elegir el crucero, no tenéis que preocuparos por nada.
bebes;La edad mínima de los bebés para viajar en un crucero es de 6 meses para todas las navieras, excepto alguna compañía especial que no hay edad mínima para el embarque.
edad minima;La edad mínima de los bebés para viajar en un crucero es de 6 meses para todas las navieras, excepto alguna compañía especial que no hay edad mínima para el embarque.
La edad mínima de los bebés para viajar en un crucero es de 6 meses para todas las navieras, excepto alguna compañía especial que no hay edad mínima para el embarque.;La edad mínima de los bebés para viajar en un crucero es de 6 meses para todas las navieras, excepto alguna compañía especial que no hay edad mínima para el embarque.
