Pregunta;Respuesta
¿Quién es Futura Digital School?;"Somos una entidad formativa 100 % española configurada por profesionales de la ingeniería, el derecho y la economía con una dilatada experiencia en el mundo empresarial, tecnológico y docente. 

Nuestra meta es mejorar la empleabilidad y ayudar a los profesionales a actualizarse en un entorno en constante cambio tecnológico y social. Para ello Futura Digital School cuenta con tres elementos diferenciales: los contenidos de nuestra oferta formativa, su adaptabilidad a las diferentes necesidades y la calidad de nuestro profesorado. "
Hablame de Futura Digital School;"Somos una entidad formativa 100 % española configurada por profesionales de la ingeniería, el derecho y la economía con una dilatada experiencia en el mundo empresarial, tecnológico y docente. 

Nuestra meta es mejorar la empleabilidad y ayudar a los profesionales a actualizarse en un entorno en constante cambio tecnológico y social. Para ello Futura Digital School cuenta con tres elementos diferenciales: los contenidos de nuestra oferta formativa, su adaptabilidad a las diferentes necesidades y la calidad de nuestro profesorado. "
¿Cuál es el objetivo?;Contribuir al desarrollo integral de los profesionales del futuro aportando conocimientos en herramientas tecnológicas de permanente vanguardia, ofreciendo y ejecutando planes y programas formativos especializados en la transmisión del conocimiento y uso de nuevas tecnologías de utilidad y aplicación universal.
¿Cuál es la mision?;Contribuir al desarrollo integral de los profesionales del futuro aportando conocimientos en herramientas tecnológicas de permanente vanguardia, ofreciendo y ejecutando planes y programas formativos especializados en la transmisión del conocimiento y uso de nuevas tecnologías de utilidad y aplicación universal.
objetivo;Contribuir al desarrollo integral de los profesionales del futuro aportando conocimientos en herramientas tecnológicas de permanente vanguardia, ofreciendo y ejecutando planes y programas formativos especializados en la transmisión del conocimiento y uso de nuevas tecnologías de utilidad y aplicación universal.
cual es el objetivo;
que ;Contribuir al desarrollo integral de los profesionales del futuro aportando conocimientos en herramientas tecnológicas de permanente vanguardia, ofreciendo y ejecutando planes y programas formativos especializados en la transmisión del conocimiento y uso de nuevas tecnologías de utilidad y aplicación universal.
cual es la vision;Ser una institución formativa e-learning de referencia en la transmisión de conocimientos que mejoren la calidad de vida de las personas y proporcionen una mayor eficiencia y utilidad social a las empresas e instituciones públicas
vision;Ser una institución formativa e-learning de referencia en la transmisión de conocimientos que mejoren la calidad de vida de las personas y proporcionen una mayor eficiencia y utilidad social a las empresas e instituciones públicas
vision de futura digital school;Ser una institución formativa e-learning de referencia en la transmisión de conocimientos que mejoren la calidad de vida de las personas y proporcionen una mayor eficiencia y utilidad social a las empresas e instituciones públicas
¿Cuáles son los valores?;"Muestros valores son:
- Integridad: Fomento de las relaciones personales y profesionales basadas en la confianza, el respeto, la ética y la transparencia
- Innovación: Desarrollo continuo de nuevas tecnologías de e-learning y de contenidos novedosos, útiles y permanentemente actualizados
- Calidad: Aplicación de los más altos estándares de mejora continua en nuestros servicios formativos y de apoyo a todos los colectivos con los que nos relacionamos
- Compromiso: Compromiso inequívoco de observancia integral de cualquier legislación, reglamentación y normativa"
hablame de los valores de Futura digital School;"Muestros valores son:
- Integridad: Fomento de las relaciones personales y profesionales basadas en la confianza, el respeto, la ética y la transparencia
- Innovación: Desarrollo continuo de nuevas tecnologías de e-learning y de contenidos novedosos, útiles y permanentemente actualizados
- Calidad: Aplicación de los más altos estándares de mejora continua en nuestros servicios formativos y de apoyo a todos los colectivos con los que nos relacionamos
- Compromiso: Compromiso inequívoco de observancia integral de cualquier legislación, reglamentación y normativa"
valores;"Muestros valores son:
- Integridad: Fomento de las relaciones personales y profesionales basadas en la confianza, el respeto, la ética y la transparencia
- Innovación: Desarrollo continuo de nuevas tecnologías de e-learning y de contenidos novedosos, útiles y permanentemente actualizados
- Calidad: Aplicación de los más altos estándares de mejora continua en nuestros servicios formativos y de apoyo a todos los colectivos con los que nos relacionamos
- Compromiso: Compromiso inequívoco de observancia integral de cualquier legislación, reglamentación y normativa"
¿Ofrece becas?;"Futura proporciona a sus alumnos importantes descuentos por matriculación anticipada.

Además ofrecemos becas para particulares de hasta un 40% con las siguientes características:

Objetivo:
- Facilitar el acceso a una formación de calidad
- Promover la empleabilidad
Criterios:
- Méritos académicos y profesionales
- Nivel de ingresos económicos
- Ayudar a autónomos y emprendedores
- Carta de exposición de motivos
- Entrevista personal

Concesión por riguroso orden de solicitud hasta agotar el número de plazas por cada edición. 

Futura ofrece en todo momento la mejor relación calidad/precio de sus másteres, bootcamps y cursos de formación mejorando la empleabilidad de sus alumnos en las nuevas profesiones más demandadas por el mercado de trabajo.

Contacta con nosotros para solicitar tu beca o descuento para tu próxima formación."
Hablame de las becas;"Futura proporciona a sus alumnos importantes descuentos por matriculación anticipada.

Además ofrecemos becas para particulares de hasta un 40% con las siguientes características:

Objetivo:
- Facilitar el acceso a una formación de calidad
- Promover la empleabilidad
Criterios:
- Méritos académicos y profesionales
- Nivel de ingresos económicos
- Ayudar a autónomos y emprendedores
- Carta de exposición de motivos
- Entrevista personal

Concesión por riguroso orden de solicitud hasta agotar el número de plazas por cada edición. 

Futura ofrece en todo momento la mejor relación calidad/precio de sus másteres, bootcamps y cursos de formación mejorando la empleabilidad de sus alumnos en las nuevas profesiones más demandadas por el mercado de trabajo.

Contacta con nosotros para solicitar tu beca o descuento para tu próxima formación."
¿Cual es el objetivo de las becas?;"Futura proporciona a sus alumnos importantes descuentos por matriculación anticipada.

Además ofrecemos becas para particulares de hasta un 40% con las siguientes características:

Objetivo:
- Facilitar el acceso a una formación de calidad
- Promover la empleabilidad
Criterios:
- Méritos académicos y profesionales
- Nivel de ingresos económicos
- Ayudar a autónomos y emprendedores
- Carta de exposición de motivos
- Entrevista personal

Concesión por riguroso orden de solicitud hasta agotar el número de plazas por cada edición. 

Futura ofrece en todo momento la mejor relación calidad/precio de sus másteres, bootcamps y cursos de formación mejorando la empleabilidad de sus alumnos en las nuevas profesiones más demandadas por el mercado de trabajo.

Contacta con nosotros para solicitar tu beca o descuento para tu próxima formación."
¿cuales son los criterios de las becas?;"Futura proporciona a sus alumnos importantes descuentos por matriculación anticipada.

Además ofrecemos becas para particulares de hasta un 40% con las siguientes características:

Objetivo:
- Facilitar el acceso a una formación de calidad
- Promover la empleabilidad
Criterios:
- Méritos académicos y profesionales
- Nivel de ingresos económicos
- Ayudar a autónomos y emprendedores
- Carta de exposición de motivos
- Entrevista personal

Concesión por riguroso orden de solicitud hasta agotar el número de plazas por cada edición. 

Futura ofrece en todo momento la mejor relación calidad/precio de sus másteres, bootcamps y cursos de formación mejorando la empleabilidad de sus alumnos en las nuevas profesiones más demandadas por el mercado de trabajo.

Contacta con nosotros para solicitar tu beca o descuento para tu próxima formación."
formación para empresas;"Futura Digital School colabora estrechamente con el mundo empresarial lo que nos permite estar en contacto permanente con las necesidades de las empresas y con los principales actores y tendencias. Todo ello nos permite ofrecer:

- Una formación desarrollada por y para el mundo corporativo
- Unos programas constantemente actualizados y adaptados a las necesidades de las empresas
- Un claustro de formadores y mentores formado por los mejores profesionales en activo"
hablame de formacion para empresas;"Futura Digital School colabora estrechamente con el mundo empresarial lo que nos permite estar en contacto permanente con las necesidades de las empresas y con los principales actores y tendencias. Todo ello nos permite ofrecer:

- Una formación desarrollada por y para el mundo corporativo
- Unos programas constantemente actualizados y adaptados a las necesidades de las empresas
- Un claustro de formadores y mentores formado por los mejores profesionales en activo"
que puedes decirme de formacion para empresas;"Futura Digital School colabora estrechamente con el mundo empresarial lo que nos permite estar en contacto permanente con las necesidades de las empresas y con los principales actores y tendencias. Todo ello nos permite ofrecer:

- Una formación desarrollada por y para el mundo corporativo
- Unos programas constantemente actualizados y adaptados a las necesidades de las empresas
- Un claustro de formadores y mentores formado por los mejores profesionales en activo"
¿sois especialistas en inteligencia aritifical y datos?;Somos la primera escuela en español especializada en Inteligencia Artificial y Datos
¿sois especialistas en inteligencia aritifical?;Somos la primera escuela en español especializada en Inteligencia Artificial y Datos
¿sois especialistas en datos?;Somos la primera escuela en español especializada en Inteligencia Artificial y Datos
¿Cuál es el objetivo de las practicas y el proyecto final?;Prácticas y proyecto final cuidadosamente pensados para que adquieras la experiencia práctica que demandan las empresas
¿Cuál es el objetivo de las practicas?;Prácticas y proyecto final cuidadosamente pensados para que adquieras la experiencia práctica que demandan las empresas
¿Cuál es el objetivo de el proyecto final?;Prácticas y proyecto final cuidadosamente pensados para que adquieras la experiencia práctica que demandan las empresas
¿Cómo ganare experiencia para las empresas?;Prácticas y proyecto final cuidadosamente pensados para que adquieras la experiencia práctica que demandan las empresas
¿Cómo ganare experiencia?;Prácticas y proyecto final cuidadosamente pensados para que adquieras la experiencia práctica que demandan las empresas
¿a que ritmo debo aprender?;Utilizamos una metodología propia diseñada para aprovechar lo mejor de la formación en directo y del trabajo online individual
¿puedo compatibilizarlo con mi trabajo?;Utilizamos una metodología propia diseñada para aprovechar lo mejor de la formación en directo y del trabajo online individual
¿es compatible con mi trabajo?;Utilizamos una metodología propia diseñada para aprovechar lo mejor de la formación en directo y del trabajo online individual
¿puedo trabajr mientras aprendo?;Utilizamos una metodología propia diseñada para aprovechar lo mejor de la formación en directo y del trabajo online individual
¿Cuál es el ritmo?;Utilizamos una metodología propia diseñada para aprovechar lo mejor de la formación en directo y del trabajo online individual
¿Como puedo contactar?;"Puedes contactar en el siguiente formulario:

https://www.futuradigitalschool.com/form/contacto

O por correo electronico:

[email]

O por teléfono 

+34 644054203"
¿Cuáles son vuestros datos de contacto?;"Puedes contactar en el siguiente formulario:

https://www.futuradigitalschool.com/form/contacto

O por correo electronico:

[email]

O por teléfono 

+34 644054203"
quiero contactar;"Puedes contactar en el siguiente formulario:

https://www.futuradigitalschool.com/form/contacto

O por correo electronico:

[email]

O por teléfono 

+34 644054203"
¿Dónde estais?;"Estamos en:

C/ Alberto Aguilera 58, bajo izquierda.

28015 MADRID"
¿Cuál es vuestra dirección?;"Estamos en:

C/ Alberto Aguilera 58, bajo izquierda.

28015 MADRID"
¿Dónde esta vuestra escuela?;"Estamos en:

C/ Alberto Aguilera 58, bajo izquierda.

28015 MADRID"
¿Cuál es vuestra política de privacidad?;"Puedes consultarla en el siguiente enlace:

https://www.futuradigitalschool.com/politica-de-privacidad"
política de privacidad;"Puedes consultarla en el siguiente enlace:

https://www.futuradigitalschool.com/politica-de-privacidad"
Bootcamp en inteligencia artifical aplicada;"La Inteligencia Artificial está revolucionando todos los campos y convirtiéndose en una de las principales ventajas competitivas de las empresas. La necesidad de especialistas crece cada año, existiendo actualmente una enorme demanda sin cubrir. En Futura Digital School nos hemos aliado con DATIA y sus empresas asociadas para crear un bootcamp capaz de cubrir esta demanda con una de las formaciones más prácticas, completas y punteras que existen actualmente. 

Al terminar el curso
- Accede a una de las profesiones con más demanda laboral
- Domina las principales soluciones, tecnologías y servicios utilizadas actualmente
- Lidera proyectos de inteligencia artificial tanto a nivel técnico como de negocio
- Conoce las principales aplicaciones de la IA en el mundo empresarial
Este curso es para ti si
- Tienes formación en áreas cuantitativas: ingenieros, analistas y científicos de datos, gerentes, perfiles orientados a negocio, etc. 
- Deseas introducirte en el mundo de la inteligencia artificial con el objetivo de mejorar en tu profesión, reorientar tu carrera o aumentar tu empleabilidad
- Deseas formarte para liderar iniciativas y proyectos aprovechando los beneficios de la inteligencia artificial
- Deseas entender las aplicaciones y posibilidades de la inteligencia artificial"
curso en inteligencia artifical aplicada;"La Inteligencia Artificial está revolucionando todos los campos y convirtiéndose en una de las principales ventajas competitivas de las empresas. La necesidad de especialistas crece cada año, existiendo actualmente una enorme demanda sin cubrir. En Futura Digital School nos hemos aliado con DATIA y sus empresas asociadas para crear un bootcamp capaz de cubrir esta demanda con una de las formaciones más prácticas, completas y punteras que existen actualmente. 

Al terminar el curso
- Accede a una de las profesiones con más demanda laboral
- Domina las principales soluciones, tecnologías y servicios utilizadas actualmente
- Lidera proyectos de inteligencia artificial tanto a nivel técnico como de negocio
- Conoce las principales aplicaciones de la IA en el mundo empresarial
Este curso es para ti si
- Tienes formación en áreas cuantitativas: ingenieros, analistas y científicos de datos, gerentes, perfiles orientados a negocio, etc. 
- Deseas introducirte en el mundo de la inteligencia artificial con el objetivo de mejorar en tu profesión, reorientar tu carrera o aumentar tu empleabilidad
- Deseas formarte para liderar iniciativas y proyectos aprovechando los beneficios de la inteligencia artificial
- Deseas entender las aplicaciones y posibilidades de la inteligencia artificial"
hablame del Bootcamp en inteligencia artifical aplicada;"La Inteligencia Artificial está revolucionando todos los campos y convirtiéndose en una de las principales ventajas competitivas de las empresas. La necesidad de especialistas crece cada año, existiendo actualmente una enorme demanda sin cubrir. En Futura Digital School nos hemos aliado con DATIA y sus empresas asociadas para crear un bootcamp capaz de cubrir esta demanda con una de las formaciones más prácticas, completas y punteras que existen actualmente. 

Al terminar el curso
- Accede a una de las profesiones con más demanda laboral
- Domina las principales soluciones, tecnologías y servicios utilizadas actualmente
- Lidera proyectos de inteligencia artificial tanto a nivel técnico como de negocio
- Conoce las principales aplicaciones de la IA en el mundo empresarial
Este curso es para ti si
- Tienes formación en áreas cuantitativas: ingenieros, analistas y científicos de datos, gerentes, perfiles orientados a negocio, etc. 
- Deseas introducirte en el mundo de la inteligencia artificial con el objetivo de mejorar en tu profesión, reorientar tu carrera o aumentar tu empleabilidad
- Deseas formarte para liderar iniciativas y proyectos aprovechando los beneficios de la inteligencia artificial
- Deseas entender las aplicaciones y posibilidades de la inteligencia artificial"
caracteristicas Bootcamp en inteligencia artifical aplicada;"El curso tiene las siguientes caracteristicas
- Formación práctica diseñado con empresas del sector
- Modalidad online con sesiones en directo
- Soporte offline 24x7 para resolver dudas y preguntas
- Impartidas por los mejores profesionales en activo
- Proyecto final con mentor
- Duración: 16 semanas lectivas. 320h (5h/semana en directo + 15h/semana trabajo individual y en grupo)"
dime las caracteristicas Bootcamp en inteligencia artifical aplicada;"El curso tiene las siguientes caracteristicas
- Formación práctica diseñado con empresas del sector
- Modalidad online con sesiones en directo
- Soporte offline 24x7 para resolver dudas y preguntas
- Impartidas por los mejores profesionales en activo
- Proyecto final con mentor
- Duración: 16 semanas lectivas. 320h (5h/semana en directo + 15h/semana trabajo individual y en grupo)"
hablame de las caracteristicas Bootcamp en inteligencia artifical aplicada;"El curso tiene las siguientes caracteristicas
- Formación práctica diseñado con empresas del sector
- Modalidad online con sesiones en directo
- Soporte offline 24x7 para resolver dudas y preguntas
- Impartidas por los mejores profesionales en activo
- Proyecto final con mentor
- Duración: 16 semanas lectivas. 320h (5h/semana en directo + 15h/semana trabajo individual y en grupo)"
Cual es el temario del  Bootcamp en inteligencia artifical aplicada;"MÓDULO I - Introducción a la ciencia de datos y la inteligencia artificial

MÓDULO II - Machine Learning

MÓDULO III - Procesamiento de lenguaje natural y minería de textos

MÓDULO IV - Deep Learning

MÓDULO V - Diseño de agentes y sistemas inteligentes

MÓDULO VI - Inteligencia artificial en la empresa

MÓDULO VII - Aplicaciones por sectores. Casos y talleres prácticos

MÓDULO VIII - Proyecto final"
hablame temario del  Bootcamp en inteligencia artifical aplicada;"MÓDULO I - Introducción a la ciencia de datos y la inteligencia artificial

MÓDULO II - Machine Learning

MÓDULO III - Procesamiento de lenguaje natural y minería de textos

MÓDULO IV - Deep Learning

MÓDULO V - Diseño de agentes y sistemas inteligentes

MÓDULO VI - Inteligencia artificial en la empresa

MÓDULO VII - Aplicaciones por sectores. Casos y talleres prácticos

MÓDULO VIII - Proyecto final"
temario del  Bootcamp en inteligencia artifical aplicada;"MÓDULO I - Introducción a la ciencia de datos y la inteligencia artificial

MÓDULO II - Machine Learning

MÓDULO III - Procesamiento de lenguaje natural y minería de textos

MÓDULO IV - Deep Learning

MÓDULO V - Diseño de agentes y sistemas inteligentes

MÓDULO VI - Inteligencia artificial en la empresa

MÓDULO VII - Aplicaciones por sectores. Casos y talleres prácticos

MÓDULO VIII - Proyecto final"
requisitos para los bootcamp;"El curso está pensado para profesionales de áreas cuantitativas, técnicas o de negocio. Es necesario contar con una base de matemáticas y una experiencia mínima en programación. 

Por otro lado, es necesario tener acceso a Internet y un ordenador para seguir las clases y poder realizar las prácticas. Para las videoconferencias basta con un navegador, no es necesario instalar software adicional. "
¿Cuáles son los requisitos de los bootcamps?;"El curso está pensado para profesionales de áreas cuantitativas, técnicas o de negocio. Es necesario contar con una base de matemáticas y una experiencia mínima en programación. 

Por otro lado, es necesario tener acceso a Internet y un ordenador para seguir las clases y poder realizar las prácticas. Para las videoconferencias basta con un navegador, no es necesario instalar software adicional. "
