Pregunta;Respuesta
hablame de los requisitos de los bootcamps;"El curso está pensado para profesionales de áreas cuantitativas, técnicas o de negocio. Es necesario contar con una base de matemáticas y una experiencia mínima en programación. 

Por otro lado, es necesario tener acceso a Internet y un ordenador para seguir las clases y poder realizar las prácticas. Para las videoconferencias basta con un navegador, no es necesario instalar software adicional. "
certificación;Si el alumno completa el curso satisfactoriamente recibirá un diploma acreditativo por parte de Futura Digital School.
proporcionais certificación;Si el alumno completa el curso satisfactoriamente recibirá un diploma acreditativo por parte de Futura Digital School.
hablame de la certificación;Si el alumno completa el curso satisfactoriamente recibirá un diploma acreditativo por parte de Futura Digital School.
¿Cómo accedo al campus?;Al hacer el pago se te solicitará una dirección de correo electrónica a la que te enviaremos toda la información necesaria para el acceso al campus online y la participación en los talleres a través de videoconferencia. 
acceso al campus;Al hacer el pago se te solicitará una dirección de correo electrónica a la que te enviaremos toda la información necesaria para el acceso al campus online y la participación en los talleres a través de videoconferencia. 
acceder al campus;Al hacer el pago se te solicitará una dirección de correo electrónica a la que te enviaremos toda la información necesaria para el acceso al campus online y la participación en los talleres a través de videoconferencia. 
metodo de acceso al campus;Al hacer el pago se te solicitará una dirección de correo electrónica a la que te enviaremos toda la información necesaria para el acceso al campus online y la participación en los talleres a través de videoconferencia. 
Que otros cursos teneis;"Tenemos los sigientes cursos que te podrian interesar:
- Metaversos, tecnología y aplicaciones
- Blockchain, Fintech y Legaltech
- Inteligencia artificial para retail y logística
- Inteligencia artificial para la industria 4.0
- Introducción a people analytics
- Aplicaciones de la inteligencia artificial en la empresa
- Gestion de proyectos de big data y analitica avanzada
- Deep leaarning. Tecnicas y aplicaciones
- Machine Learning. Introducción y aplicaciones"
que otros bootcamp teneis;"Tenemos los sigientes cursos que te podrian interesar:
- Metaversos, tecnología y aplicaciones
- Blockchain, Fintech y Legaltech
- Inteligencia artificial para retail y logística
- Inteligencia artificial para la industria 4.0
- Introducción a people analytics
- Aplicaciones de la inteligencia artificial en la empresa
- Gestion de proyectos de big data y analitica avanzada
- Deep leaarning. Tecnicas y aplicaciones
- Machine Learning. Introducción y aplicaciones"
otros botcamp;"Tenemos los sigientes cursos que te podrian interesar:
- Metaversos, tecnología y aplicaciones
- Blockchain, Fintech y Legaltech
- Inteligencia artificial para retail y logística
- Inteligencia artificial para la industria 4.0
- Introducción a people analytics
- Aplicaciones de la inteligencia artificial en la empresa
- Gestion de proyectos de big data y analitica avanzada
- Deep leaarning. Tecnicas y aplicaciones
- Machine Learning. Introducción y aplicaciones"
otros cursos;"Tenemos los sigientes cursos que te podrian interesar:
- Metaversos, tecnología y aplicaciones
- Blockchain, Fintech y Legaltech
- Inteligencia artificial para retail y logística
- Inteligencia artificial para la industria 4.0
- Introducción a people analytics
- Aplicaciones de la inteligencia artificial en la empresa
- Gestion de proyectos de big data y analitica avanzada
- Deep leaarning. Tecnicas y aplicaciones
- Machine Learning. Introducción y aplicaciones"
hablame de el curso de metaversos;"Daremos el siguiente temario:
- Metaversos. Retos y oportunidades
- Tecnología y modelos de metaversos
- Modelos de negocio alrededor de los metaversos
- Principales metaversos

Tiene una duración de 10 horas"
curso de metaversos;"Daremos el siguiente temario:
- Metaversos. Retos y oportunidades
- Tecnología y modelos de metaversos
- Modelos de negocio alrededor de los metaversos
- Principales metaversos

Tiene una duración de 10 horas"
bootcamp de metaversos;"Daremos el siguiente temario:
- Metaversos. Retos y oportunidades
- Tecnología y modelos de metaversos
- Modelos de negocio alrededor de los metaversos
- Principales metaversos

Tiene una duración de 10 horas"
hablame de el curso de Blockchain, Fintech y Legaltech;"Daremos el siguiente temario:
- Fintech y LegalTech. Retos y oportunidades
- Blockchain
- Casos de uso y aplicaciones de blockchain en FinTech y LegalTech
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
curso de Blockchain;"Daremos el siguiente temario:
- Fintech y LegalTech. Retos y oportunidades
- Blockchain
- Casos de uso y aplicaciones de blockchain en FinTech y LegalTech
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
curso de Fintech;"Daremos el siguiente temario:
- Fintech y LegalTech. Retos y oportunidades
- Blockchain
- Casos de uso y aplicaciones de blockchain en FinTech y LegalTech
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
curso de Legaltech;"Daremos el siguiente temario:
- Fintech y LegalTech. Retos y oportunidades
- Blockchain
- Casos de uso y aplicaciones de blockchain en FinTech y LegalTech
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el bootcamp de Blockchain, Fintech y Legaltech;"Daremos el siguiente temario:
- Fintech y LegalTech. Retos y oportunidades
- Blockchain
- Casos de uso y aplicaciones de blockchain en FinTech y LegalTech
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
bootcamp de Blockchain;"Daremos el siguiente temario:
- Fintech y LegalTech. Retos y oportunidades
- Blockchain
- Casos de uso y aplicaciones de blockchain en FinTech y LegalTech
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
bootcamp de Fintech;"Daremos el siguiente temario:
- Fintech y LegalTech. Retos y oportunidades
- Blockchain
- Casos de uso y aplicaciones de blockchain en FinTech y LegalTech
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
bootcamp de Legaltech;"Daremos el siguiente temario:
- Fintech y LegalTech. Retos y oportunidades
- Blockchain
- Casos de uso y aplicaciones de blockchain en FinTech y LegalTech
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el bootcamp de Inteligencia artificial para retail y logística;"Daremos el siguiente temario:
- Retail y logística 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en retail y logística 4.0
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el curso de Inteligencia artificial para retail y logística;"Daremos el siguiente temario:
- Retail y logística 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en retail y logística 4.0
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el curso de Inteligencia artificial para retail;"Daremos el siguiente temario:
- Retail y logística 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en retail y logística 4.0
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el curso de IA para retail;"Daremos el siguiente temario:
- Retail y logística 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en retail y logística 4.0
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el curso de IA para logistica;"Daremos el siguiente temario:
- Retail y logística 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en retail y logística 4.0
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el bootcamp de Inteligencia artificial para retail y logística;"Daremos el siguiente temario:
- Retail y logística 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en retail y logística 4.0
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el bootcamp de Inteligencia artificial para retail;"Daremos el siguiente temario:
- Retail y logística 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en retail y logística 4.0
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el bootcamp de IA para retail;"Daremos el siguiente temario:
- Retail y logística 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en retail y logística 4.0
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el bootcamp de IA para logistica;"Daremos el siguiente temario:
- Retail y logística 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en retail y logística 4.0
- Herramientas y soluciones de mercado
- Caso practico

Tiene una duración de 10 horas"
hablame de el bootcamp de Inteligencia artificial para industria 4.0;"Daremos el siguiente temario:
- Industria 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Herramientas y soluciones de mercado
- Hacia un industria 4.0. Casos de uso y aplicaciones
- Caso practico. Internet of things (IoT)

Tiene una duración de 10 horas"
hablame de el curso de Inteligencia artificial para industria 4.0;"Daremos el siguiente temario:
- Industria 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Herramientas y soluciones de mercado
- Hacia un industria 4.0. Casos de uso y aplicaciones
- Caso practico. Internet of things (IoT)

Tiene una duración de 10 horas"
bootcamp de Inteligencia artificial para industria 4.0;"Daremos el siguiente temario:
- Industria 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Herramientas y soluciones de mercado
- Hacia un industria 4.0. Casos de uso y aplicaciones
- Caso practico. Internet of things (IoT)

Tiene una duración de 10 horas"
curso de Inteligencia artificial para industria 4.0;"Daremos el siguiente temario:
- Industria 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Herramientas y soluciones de mercado
- Hacia un industria 4.0. Casos de uso y aplicaciones
- Caso practico. Internet of things (IoT)

Tiene una duración de 10 horas"
bootcamp de IA para industria 4.0;"Daremos el siguiente temario:
- Industria 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Herramientas y soluciones de mercado
- Hacia un industria 4.0. Casos de uso y aplicaciones
- Caso practico. Internet of things (IoT)

Tiene una duración de 10 horas"
curso de IA para industria 4.0;"Daremos el siguiente temario:
- Industria 4.0. Retos y oportunidades
- Técnicas de inteligencia artificial
- Herramientas y soluciones de mercado
- Hacia un industria 4.0. Casos de uso y aplicaciones
- Caso practico. Internet of things (IoT)

Tiene una duración de 10 horas"
hablame de el bootcamp introducción a people analytics;"Daremos el siguiente temario:
- Introducción a la analítica de datos
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en la gestión de personas
- Herramientas y soluciones de mercado
- Caso practico.

Tiene una duración de 10 horas"
hablame de el curso de introducción a people analytics;"Daremos el siguiente temario:
- Introducción a la analítica de datos
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en la gestión de personas
- Herramientas y soluciones de mercado
- Caso practico.

Tiene una duración de 10 horas"
bootcamp introducción a people analytics;"Daremos el siguiente temario:
- Introducción a la analítica de datos
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en la gestión de personas
- Herramientas y soluciones de mercado
- Caso practico.

Tiene una duración de 10 horas"
curso de introducción a people analytics;"Daremos el siguiente temario:
- Introducción a la analítica de datos
- Técnicas de inteligencia artificial
- Casos de uso y aplicaciones en la gestión de personas
- Herramientas y soluciones de mercado
- Caso practico.

Tiene una duración de 10 horas"
hablame de el bootcamp Aplicaciones de la inteligencia artificial en la empresa;"Daremos el siguiente temario:
- Introducción a la inteligencia artificial
- Casos de uso y aplicaciones en diferentes sectores y áreas de negocio
- Aplicación de la inteligencia artificial en la cadena de valor de la empresa
- Herramientas y soluciones 
- Caso. Implantación de una aplicación de inteligencia artificial

Tiene una duración de 10 horas"
hablame de el curso Aplicaciones de la inteligencia artificial en la empresa;"Daremos el siguiente temario:
- Introducción a la inteligencia artificial
- Casos de uso y aplicaciones en diferentes sectores y áreas de negocio
- Aplicación de la inteligencia artificial en la cadena de valor de la empresa
- Herramientas y soluciones 
- Caso. Implantación de una aplicación de inteligencia artificial

Tiene una duración de 10 horas"
bootcamp Aplicaciones de la inteligencia artificial en la empresa;"Daremos el siguiente temario:
- Introducción a la inteligencia artificial
- Casos de uso y aplicaciones en diferentes sectores y áreas de negocio
- Aplicación de la inteligencia artificial en la cadena de valor de la empresa
- Herramientas y soluciones 
- Caso. Implantación de una aplicación de inteligencia artificial

Tiene una duración de 10 horas"
curso Aplicaciones de la inteligencia artificial en la empresa;"Daremos el siguiente temario:
- Introducción a la inteligencia artificial
- Casos de uso y aplicaciones en diferentes sectores y áreas de negocio
- Aplicación de la inteligencia artificial en la cadena de valor de la empresa
- Herramientas y soluciones 
- Caso. Implantación de una aplicación de inteligencia artificial

Tiene una duración de 10 horas"
bootcamp Aplicaciones de la IA en la empresa;"Daremos el siguiente temario:
- Introducción a la inteligencia artificial
- Casos de uso y aplicaciones en diferentes sectores y áreas de negocio
- Aplicación de la inteligencia artificial en la cadena de valor de la empresa
- Herramientas y soluciones 
- Caso. Implantación de una aplicación de inteligencia artificial

Tiene una duración de 10 horas"
curso Aplicaciones de la IA en la empresa;"Daremos el siguiente temario:
- Introducción a la inteligencia artificial
- Casos de uso y aplicaciones en diferentes sectores y áreas de negocio
- Aplicación de la inteligencia artificial en la cadena de valor de la empresa
- Herramientas y soluciones 
- Caso. Implantación de una aplicación de inteligencia artificial

Tiene una duración de 10 horas"
hablame de el bootcamp de Gestión de proyectos de big data y analítica avanzada;"Daremos el siguiente temario:
- Introducción al big data, la ciencia de datos y la inteligencia artificial
- Principales casos de uso y aplicaciones en la empresa
- Arquitecturas corporativas. Del big data a la inteligencia artificial
- Gestión de proyectos basados en datos y analítica avanzada 
- Soluciones en la nube. Amazon AWS, Microsoft Azure, Google GCP
- Caso. Desarrollo y despliegue de un modelo de machine learning en la nube

Tiene una duración de 10 horas"
hablame de el curso de Gestión de proyectos de big data y analítica avanzada;"Daremos el siguiente temario:
- Introducción al big data, la ciencia de datos y la inteligencia artificial
- Principales casos de uso y aplicaciones en la empresa
- Arquitecturas corporativas. Del big data a la inteligencia artificial
- Gestión de proyectos basados en datos y analítica avanzada 
- Soluciones en la nube. Amazon AWS, Microsoft Azure, Google GCP
- Caso. Desarrollo y despliegue de un modelo de machine learning en la nube

Tiene una duración de 10 horas"
bootcamp de Gestión de proyectos de big data y analítica avanzada;"Daremos el siguiente temario:
- Introducción al big data, la ciencia de datos y la inteligencia artificial
- Principales casos de uso y aplicaciones en la empresa
- Arquitecturas corporativas. Del big data a la inteligencia artificial
- Gestión de proyectos basados en datos y analítica avanzada 
- Soluciones en la nube. Amazon AWS, Microsoft Azure, Google GCP
- Caso. Desarrollo y despliegue de un modelo de machine learning en la nube

Tiene una duración de 10 horas"
curso de Gestión de proyectos de big data y analítica avanzada;"Daremos el siguiente temario:
- Introducción al big data, la ciencia de datos y la inteligencia artificial
- Principales casos de uso y aplicaciones en la empresa
- Arquitecturas corporativas. Del big data a la inteligencia artificial
- Gestión de proyectos basados en datos y analítica avanzada 
- Soluciones en la nube. Amazon AWS, Microsoft Azure, Google GCP
- Caso. Desarrollo y despliegue de un modelo de machine learning en la nube

Tiene una duración de 10 horas"
bootcamp de Gestión de proyectos de big data;"Daremos el siguiente temario:
- Introducción al big data, la ciencia de datos y la inteligencia artificial
- Principales casos de uso y aplicaciones en la empresa
- Arquitecturas corporativas. Del big data a la inteligencia artificial
- Gestión de proyectos basados en datos y analítica avanzada 
- Soluciones en la nube. Amazon AWS, Microsoft Azure, Google GCP
- Caso. Desarrollo y despliegue de un modelo de machine learning en la nube

Tiene una duración de 10 horas"
curso de Gestión de proyectos de big data;"Daremos el siguiente temario:
- Introducción al big data, la ciencia de datos y la inteligencia artificial
- Principales casos de uso y aplicaciones en la empresa
- Arquitecturas corporativas. Del big data a la inteligencia artificial
- Gestión de proyectos basados en datos y analítica avanzada 
- Soluciones en la nube. Amazon AWS, Microsoft Azure, Google GCP
- Caso. Desarrollo y despliegue de un modelo de machine learning en la nube

Tiene una duración de 10 horas"
hablame de el bootcamp de Deep Learning. Técnicas y aplicaciones;"Daremos el siguiente temario:
- Introducción al Deep Learning
- Las principales herramientas del mercado. Tensorflow y Keras
- Perceptrones multicapa y autoencoders
- Deep feedforward networks
- Redes convolucionales
- Otras redes
- Caso práctico.

Tiene una duración de 10 horas"
hablame de el curso de Deep Learning. Técnicas y aplicaciones;"Daremos el siguiente temario:
- Introducción al Deep Learning
- Las principales herramientas del mercado. Tensorflow y Keras
- Perceptrones multicapa y autoencoders
- Deep feedforward networks
- Redes convolucionales
- Otras redes
- Caso práctico.

Tiene una duración de 10 horas"
bootcamp de Deep Learning. Técnicas y aplicaciones;"Daremos el siguiente temario:
- Introducción al Deep Learning
- Las principales herramientas del mercado. Tensorflow y Keras
- Perceptrones multicapa y autoencoders
- Deep feedforward networks
- Redes convolucionales
- Otras redes
- Caso práctico.

Tiene una duración de 10 horas"
curso de Deep Learning. Técnicas y aplicaciones;"Daremos el siguiente temario:
- Introducción al Deep Learning
- Las principales herramientas del mercado. Tensorflow y Keras
- Perceptrones multicapa y autoencoders
- Deep feedforward networks
- Redes convolucionales
- Otras redes
- Caso práctico.

Tiene una duración de 10 horas"
hablame de el bootcamp de Machine Learning. Introducción y aplicaciones;"Daremos el siguiente temario:
- Introducción al Machine Learning
- Aprendizaje supervisado
- Aprendizaje no supervisado
- Herramientas, soluciones y servicios de machine learning
- Caso. Construcción y evaluación de un modelo machine learning.

Tiene una duración de 10 horas"
hablame de el curso de Machine Learning. Introducción y aplicaciones;"Daremos el siguiente temario:
- Introducción al Machine Learning
- Aprendizaje supervisado
- Aprendizaje no supervisado
- Herramientas, soluciones y servicios de machine learning
- Caso. Construcción y evaluación de un modelo machine learning.

Tiene una duración de 10 horas"
bootcamp de Machine Learning. Introducción y aplicaciones;"Daremos el siguiente temario:
- Introducción al Machine Learning
- Aprendizaje supervisado
- Aprendizaje no supervisado
- Herramientas, soluciones y servicios de machine learning
- Caso. Construcción y evaluación de un modelo machine learning.

Tiene una duración de 10 horas"
curso de Machine Learning. Introducción y aplicaciones;"Daremos el siguiente temario:
- Introducción al Machine Learning
- Aprendizaje supervisado
- Aprendizaje no supervisado
- Herramientas, soluciones y servicios de machine learning
- Caso. Construcción y evaluación de un modelo machine learning.

Tiene una duración de 10 horas"
